"BIB","CALL","LOC","AUTHOR","TITLE","PUBLISHED","GENRE","STATUS","Notes"
"b24323871","F1341 .U64 1834","cpxm ","Un Duende","Noticia interesante para el vice gobernador Bandera y su congreso","[Culiacan, Mexico] : Imprenta del Supremo Gobierno, á cargo de F. Orrantia, [1834]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b34079208","F1341 .U65 1834","cpxm ","Un Federalista","Lecciones de buen gobierno, o, Llámanse rasgos patrióticos","[Culiacan, Mexico] : Imprenta del Supremo Gobierno, a cargo de F. Orrantia, [1834]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b3540758x","F1356 .T354 1887","cpxm ","Tamaulipas (Mexico : State)","Rómulo Cuellar, Gobernador Constitucional del Estado de Tamaulipas á sus habitantes, sabed, que la Congreso del mismo ha decretado ... Número 140. El XIII Congreso ... decreta ... Art. 1o. Se declara vigente para el ejercicio fiscal de 1888 á 1889 la Ley de hacienda de","[C. Victoria, Mexico] : [Gobierno del Estado de Tamaulipas], [1887]","Broadsides -- Mexico -- 1880-1889. rbgenr","In Aeon",
"b35583617","F1381 .Z32 1850","cpxm ","Zacatecas (Mexico : State)","Antonio Garcia, teniente gobernador constitucional del Estado Libre de Zacatecas ... secretarios del H. Congreso me han comunicado ... 1o. Para la correccion y castigo de los delincuentes se construirá en el Valle de la Ciudad de Jerez una penitenciaria","[Zacatecas, Mexico] : [Estado de Zacatecas], [1850]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35600160","F1381 .Z36 1861","cpxm ","Zacatecas (Mexico : State)","Miguel Auza, gobernador sustituto del Estado Libre y Soberano de Zacatecas ... los CC. diputados secretarios del H. Congreso del Estado me han comunicado ... Art. 1o. Se harán elecciones de gobernador del Estado, de diputados á la legislatura del mismo, de gefes políticos donde no los haya popularmente electos, de jueces de paz y asambleas municipales","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1861]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b3560122x","F1381 .Z37 1862","cpxm ","Zacatecas (Mexico : State)","Severo Cosio, gobernador constitucional interino del Estado Libre y Soberano de Zacatecas ... Considerando que es una necesidad urgente organizar en todos los pueblos del Estado la guardia nacional","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1862]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b35601516","F1381 .Z372 1862","cpxm ","Zacatecas (Mexico : State)","Severo Cosio, gobernador constitucional interino del Estado Libre y Soberano de Zacatecas ... que deseando llenar los deberes que tiene el gobierno para salvar á la sociedad de los peligros que la amenazan ... he tenido á bien acordar la siguiente Ley de hacienda","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1862]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b3560167x","F1381 .Z373 1863","cpxm ","Zacatecas (Mexico : State)","Severo Cosio, gobernador constitucional interino del Estado Libre y Soberano de Zacatecas ... el H. Congreso del Estado ... decreta ... Se deroga el decreto espedido por el gobierno del Estado en uso de facultades estraordinarias ... La ley ... que queda vigente es la que sigue","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1863]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b35605558","F1381 .Z374 1863","cpxm ","Zacatecas (Mexico : State)","Severo Cosio, gobernador constitucional interino del Estado Libre de Zacatecas ... sabed que, en uso de las amplias facultades conque me hallo investido, he tenido á bien decretar ... Una de las garantías que asegura el Código fundamental de la República es que nadie puede ser obligado á trabajar forzados","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1863]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b35587349","HE356.M6 M48 1842","cpxm ","Mexico","Fernando Franco, general de brigada, gobernador ... de Zacatecas ... que el Exmo. Sr. ministro de relaciones exteriores y gobernacion me ha comunicado ... Antonio Lopez de Santa-Anna ... presidente provisional ... Art. 1o. Los caminos de la República se distribuirán en tres clases","[Zacatecas, Mexico] : [Departamento de Zacatecas], [1842]","Broadsides -- Mexico -- 1840-1849. rbgenr","In Aeon",
"b35592606","KGF3325 .A31853 1853","cpxm ",,"Ventura Mora, general de brigada, gobernador ... de Zacatecas ... Ministerio de Justicia, Negocios Eclesiásticos é instruccion pública ... Antonio López de Sánta-Anna ... Ley sobre la expropiacion por causa de utilidad pública","[Zacatecas] : [Gobierno Estado de Zacatecas], [1853]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35592813","KGF3405.A291857 A52","cpxm ","Mexico","José María Avila, presidente del Exmo. Consejo de Gobierno del Estado ... Ministerio de Gobernacion ... Ignacio Comonfort, presidente sustituto de la República ... Ley para el establecimiento y uso de los cementerios","[Zacatecas, Mexico] : [Estado de Zacatecas], [1857]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35583447","KGF5602.A291850 A52","cpxm ","Zacatecas (Mexico : State)","Antonio Garcia, teniente gobernador constitucional del Estado Libre de Zacatecas, ... secretarios del Honorable Congreso me han comunicado ... Ley penal y de procedimientos contra los ladrones","[Zacatecas, Mexico] : [Estado de Zacatecas], [1850]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35588913","LA420.7 .M48 1856","cpxm ","Mexico","Victoriano Zamora, gobernador y comandante general del Estado de Zacatecas ... Ministerio de Fomento, Colonizacion, Industria y Comercio ... Ignacio Comonfort, presidente sustituto de la República Mejicana ... Artículo 1o. Se establece una escuela industrial de artes y oficios en la parte del terreno que señale el gobierno en San Jacinto","[Zacatecas, Mexico] : [Estado de Zacatecas], [1856]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
